"","username","date","retweets","favorites","text","geo","mentions","hashtags","id","permalink"
"1",NA,2018-05-27 19:44:00,0,0,"In some cases, smaller municipalities only have radio stations where @AB_EmergAlert broadcasts, during the #ymmfire text message alerts didn't exist and radio station announcers were the only local broadcasters airing evacuation directions until the alerts kicked in.",NA,"@AB_EmergAlert","#ymmfire",1000885452352638976,"https://twitter.com/CrisLaderas/status/1000885452352638977"
"2",NA,2018-05-25 15:25:00,3,4,"Well deserved! Incredible work during some of the toughest days in Alberta's history. #ymmfire #ableg #abpoli #ymm https:// twitter.com/RachelNotley/s tatus/1000086767641362432 …",NA,NA,"#ymmfire #ableg #abpoli #ymm",1000095453818511360,"https://twitter.com/DanielleLarivee/status/1000095453818511361"
"3",NA,2018-05-23 22:11:00,21,6,". @AB_EmergAlert triggered for an out of control wildfire about 130km south of Fort McMurray. The blaze is 10km south of Janvier, where residents are being asked to prepare for possible evacuation. #yeg #ymm #abfire #ymmfire @ctvedmonton pic.twitter.com/gw3IQkV79T",NA,"@AB_EmergAlert @ctvedmonton","#yeg #ymm #abfire #ymmfire",999472805799346176,"https://twitter.com/JSJamato/status/999472805799346176"
"4",NA,2018-05-23 18:17:00,7,1,"BREAKING: A Fire Restriction is now in place in the Fort McMurray Forest Area. Please refer to the information on this fact sheet. The Wildfire Danger level is extreme. @AlbertaWildfire #ymm #rmwb #ymmfire #FireRestriction pic.twitter.com/1szvFJORRX",NA,"@AlbertaWildfire","#ymm #rmwb #ymmfire #FireRestriction",999413965552840704,"https://twitter.com/911TheBridge/status/999413965552840704"
"5",NA,2018-05-21 09:29:00,10,14,"Two years ago the #Copernicus Atmosphere Monitoring Service was monitoring emissions and smoke transport from the devastating Fort McMurray #wildfire in May 2016 http:// atmosphere.copernicus.eu/news-and-media /news/cams-monitors-start-canadian-wildfire-season … @NRCan @CWFIS @northern_norton @WildfireScience @wildfiretoday #ymmfire pic.twitter.com/K3RyUIEeMF",NA,"@NRCan @CWFIS @northern_norton @WildfireScience @wildfiretoday","#Copernicus #wildfire #ymmfire",998556336748101632,"https://twitter.com/m_parrington/status/998556336748101632"
"6",NA,2018-05-16 18:33:00,2,0,"900 insurance claims unresolved 2 years after Fort McMurray wildfire #ymm #ymmfire https:// trib.al/n528ocF #abgov",NA,NA,"#ymm #ymmfire #abgov",996881475831324672,"https://twitter.com/880Edmonton/status/996881475831324673"
"7",NA,2018-05-16 18:33:00,0,0,"900 insurance claims unresolved 2 years after Fort McMurray wildfire #ymm #ymmfire https:// trib.al/srzJESG #abgov",NA,NA,"#ymm #ymmfire #abgov",996881440066490368,"https://twitter.com/630CHED/status/996881440066490369"
"8",NA,2018-05-16 18:28:00,3,2,"900 insurance claims unresolved 2 years after Fort McMurray wildfire #ymm #ymmfire https:// trib.al/SXl0Mp3 #abgov",NA,NA,"#ymm #ymmfire #abgov",996880137663795200,"https://twitter.com/GlobalEdmonton/status/996880137663795200"
"9",NA,2018-05-16 18:03:00,3,1,"ICYMI: Government and insurance industry continue to work together to settle wildfire insurance claims in Wood Buffalo. News release here: https:// alberta.ca/announcements. cfm?xID=559572B560C95-E73B-67C0-169361E5B4AA851F … #ymm #ymmfire",NA,NA,"#ymm #ymmfire",996873802633003008,"https://twitter.com/Alberta_Finance/status/996873802633003008"
"10",NA,2018-05-12 08:56:00,2,3,"Two years, almost to the day of #ymmfire , @humanmilknews and @mamabear_ca handed this report of the work done in the community to ensure families with infants and young children will be #safelyfed in future emergencies. http:// safelyfed.ca/reports/ https:// twitter.com/aunpalmquist/s tatus/794955212029132800 …",NA,"@humanmilknews @mamabear_ca","#ymmfire #safelyfed",995286549586628608,"https://twitter.com/safelyfedcanada/status/995286549586628610"
"11",NA,2018-05-04 21:29:00,4,7,"Charity Jam for Mental Health at 10019 MacDonald Island tonight you can bid on these paintings donated by Margie Cunningham to raise money for mental health. #ymm #ymmarts #art #maternalMHmatters #YMMStrong #ymmfire #charity #MentalHealthMonth #health #BigPayback #GiveSTLDay pic.twitter.com/DAEnK9dkms",NA,NA,"#ymm #ymmarts #art #maternalMHmatters #YMMStrong #ymmfire #charity #MentalHealthMonth #health #BigPayback #GiveSTLDay",992577024278450176,"https://twitter.com/ymmartsguild/status/992577024278450177"
"12",NA,2018-05-04 20:38:00,7,13,"Students at @ualberta working on sending a second satellite to space. This one was inspired by the #YMMfire , and will be funded by @csa_asc WATCH: http:// edmonton.citynews.ca/video/2018/05/ 04/student-made-satellite-to-tack-alberta-wildfires/ … @AlbertaSat #YEG @UAlberta_Eng @ualbertaScience pic.twitter.com/5BPP45oXsz",NA,"@ualberta @csa_asc @AlbertaSat @UAlberta_Eng @ualbertaScience","#YMMfire #YEG",992564211904528384,"https://twitter.com/CarlyDRobinson/status/992564211904528384"
"13",NA,2018-05-04 09:32:00,0,3,"Great courage shown by the ppl of Fort Mac and region. We believe you will rise again to greatness, like a Phoenix. We reject the smears of activists and thank the #oilsands workers for having driven the Canadian economy for decades. https:// youtu.be/KHETW4l5de0 #YMMFire",NA,NA,"#oilsands #YMMFire",992396426792620032,"https://twitter.com/FriendsOScience/status/992396426792620032"
"14",NA,2018-05-04 04:30:00,0,0,"“We’ve moved on and we’re stronger for it.” On the second anniversary of the devastating wildfire that ripped through the area, the mood in Fort McMurray is one of reflection. #ymmfire https://www. thestar.com/edmonton/2018/ 05/02/fort-mcmurray-rebuild-continues-two-years-after-the-beast.html …",NA,NA,"#ymmfire",992320644451917824,"https://twitter.com/lextresabogados/status/992320644451917824"
"15",NA,2018-05-04 00:06:00,0,3,"A lot has changed in my life since the day I evacuated #ymm not knowing what would be left of my city when I returned. However, what hasn’t and never will, is my gratitude to the first responders, industry personnel, volunteers and people of Canada who rallied behind us. #ymmfire",NA,NA,"#ymm #ymmfire",992254224690954240,"https://twitter.com/LeithanSlade/status/992254224690954241"
"16",NA,2018-05-03 23:35:00,9,13,"“We’ve moved on and we’re stronger for it.” On the second anniversary of the devastating wildfire that ripped through the area, the mood in Fort McMurray is one of reflection. #ymmfire https://www. thestar.com/edmonton/2018/ 05/02/fort-mcmurray-rebuild-continues-two-years-after-the-beast.html …",NA,NA,"#ymmfire",992246199045550080,"https://twitter.com/TorontoStar/status/992246199045550080"
"17",NA,2018-05-03 21:54:00,36,110,"As the end of today approaches, I want to extend sincere gratitude to all Albertans and Canadians who reached out to support our community in 2016 and beyond; your kindness and generosity will never be forgotten. Thank you for being there when #ymm #rmwb needed you. #ymmfire",NA,NA,"#ymm #rmwb #ymmfire",992220866632081408,"https://twitter.com/DonaldKScott/status/992220866632081409"
"18",NA,2018-05-03 21:21:00,2,5,"Today marks 2 years since @illusion_yeg helped #ArtforYMMHelps Auction raise $18K by donating ""Northen Compassion"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/TFiAoxTP0Y",NA,"@illusion_yeg","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992212516645228544,"https://twitter.com/JayIsPainting/status/992212516645228544"
"19",NA,2018-05-03 21:20:00,0,3,"Today marks 2 years since @mkhirji helped #ArtforYMMHelps Auction raise $18K by donating ""Renewal"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/xJdvdnwzTH",NA,"@mkhirji","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992212334419427328,"https://twitter.com/JayIsPainting/status/992212334419427328"
"20",NA,2018-05-03 21:19:00,0,3,"Today marks 2 years since @humbletarai helped #ArtforYMMHelps Auction raise $18K by donating ""Colour Chaos"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/C8furD69KY",NA,"@humbletarai","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992212141208825856,"https://twitter.com/JayIsPainting/status/992212141208825858"
"21",NA,2018-05-03 21:18:00,0,5,"Today marks 2 years since @KarenBArtist helped #ArtforYMMHelps Auction raise $18K by donating ""Hope Springs"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/wL1OL4mAG3",NA,"@KarenBArtist","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992211922274603008,"https://twitter.com/JayIsPainting/status/992211922274603008"
"22",NA,2018-05-03 21:18:00,0,4,"Today marks 2 years since Vivienne Beisel helped #ArtforYMMHelps Auction raise $18K by donating ""At A Safe Distance"" #yeg #yyc #ymmfire pic.twitter.com/ZRu7b7Wf83",NA,NA,"#ArtforYMMHelps #yeg #yyc #ymmfire",992211738270433280,"https://twitter.com/JayIsPainting/status/992211738270433282"
"23",NA,2018-05-03 21:17:00,0,3,"Today marks 2 years since @girlyratfish helped #ArtforYMMHelps Auction raise $18K by donating ""Hot Rod Halibut #1"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/s98pcxuCCA",NA,"@girlyratfish","#ArtforYMMHelps #1 #yeg #yyc #ymmfire #yegarts",992211559177834496,"https://twitter.com/JayIsPainting/status/992211559177834496"
"24",NA,2018-05-03 21:16:00,0,5,"Today marks 2 years since @SteveRickettsSP helped #ArtforYMMHelps Auction raise $18K by donating ""Solitude"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/bmpy6MptUY",NA,"@SteveRickettsSP","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992211370572562432,"https://twitter.com/JayIsPainting/status/992211370572562433"
"25",NA,2018-05-03 21:15:00,0,4,"Today marks 1 year since @meghan_art helped #ArtforYMMHelps Auction raise $18K by donating ""The Narrows"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/0NHk9vXfTx",NA,"@meghan_art","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992211176976101376,"https://twitter.com/JayIsPainting/status/992211176976101376"
"26",NA,2018-05-03 21:15:00,1,7,"Today marks 2 years since @slav_metalurges helped #ArtforYMMHelps Auction raise $18K by donating ""Pipe Dreams in Yellow"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/0Ht2IpOnFQ",NA,"@slav_metalurges","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992211030284517376,"https://twitter.com/JayIsPainting/status/992211030284517376"
"27",NA,2018-05-03 21:14:00,1,5,"Today marks 2 years since Kim Hammond helped #ArtforYMMHelps Auction raise $18K by donating ""Purple Storm"" #yeg #yyc #ymmfire pic.twitter.com/VTTOr0jjmV",NA,NA,"#ArtforYMMHelps #yeg #yyc #ymmfire",992210819269050368,"https://twitter.com/JayIsPainting/status/992210819269050368"
"28",NA,2018-05-03 21:13:00,0,3,"Today marks 2 years since Myra Nicks helped #ArtforYMMHelps Auction raise $18K by donating ""Scorpio Moon"" #yeg #yyc #ymmfire pic.twitter.com/hBVXv4fOAR",NA,NA,"#ArtforYMMHelps #yeg #yyc #ymmfire",992210616528994304,"https://twitter.com/JayIsPainting/status/992210616528994305"
"29",NA,2018-05-03 21:12:00,0,4,"Today marks 2 years since @kdueckwriter helped #ArtforYMMHelps Auction raise $18K by donating ""Canvas Photoprint"" #yeg #yyc #ymmfire pic.twitter.com/drnixmdyEU",NA,"@kdueckwriter","#ArtforYMMHelps #yeg #yyc #ymmfire",992210403034783744,"https://twitter.com/JayIsPainting/status/992210403034783744"
"30",NA,2018-05-03 20:20:00,1,0,"2 years after wildfire, insurance frustrations flare up during Fort McMurray rebuild https:// trib.al/ZQCTjkZ #ymm #ymmfire",NA,NA,"#ymm #ymmfire",992197280718614528,"https://twitter.com/880Edmonton/status/992197280718614529"
"31",NA,2018-05-03 20:20:00,0,0,"2 years after wildfire, insurance frustrations flare up during Fort McMurray rebuild https:// trib.al/CifLYIp #ymm #ymmfire",NA,NA,"#ymm #ymmfire",992197252063088640,"https://twitter.com/630CHED/status/992197252063088642"
"32",NA,2018-05-03 20:10:00,2,1,"“We’ve moved on and we’re stronger for it.” On the second anniversary of the devastating wildfire that ripped through the area, the mood in Fort McMurray is one of reflection. #ymmfire #ymm https://www. thestar.com/edmonton/2018/ 05/02/fort-mcmurray-rebuild-continues-two-years-after-the-beast.html …",NA,NA,"#ymmfire #ymm",992194626022006784,"https://twitter.com/thestarcalgary/status/992194626022006784"
"33",NA,2018-05-03 20:10:00,0,1,"“We’ve moved on and we’re stronger for it.” On the second anniversary of the devastating wildfire that ripped through the area, the mood in Fort McMurray is one of reflection. #ymmfire #ymm #yeg https://www. thestar.com/edmonton/2018/ 05/02/fort-mcmurray-rebuild-continues-two-years-after-the-beast.html …",NA,NA,"#ymmfire #ymm #yeg",992194625401171968,"https://twitter.com/thestaredmonton/status/992194625401171970"
"34",NA,2018-05-03 19:26:00,0,2,"WATCH: Fort McMurray marks 2 years since devastating wildfires | http://www. 660news.com/video/2018/05/ 03/fort-mcmurray-marks-2-years-since-devastating-wildfires/ … #ymm #ymmfire pic.twitter.com/EGm8OjsePU",NA,NA,"#ymm #ymmfire",992183522591936512,"https://twitter.com/660NEWS/status/992183522591936514"
"35",NA,2018-05-03 19:21:00,2,7,"Today marks 2 years since @Joriginals1 helped #ArtforYMMHelps Auction raise $18K by donating ""Secluded Spot"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/bE8AQwYv8U",NA,"@Joriginals1","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992182386833018880,"https://twitter.com/JayIsPainting/status/992182386833018881"
"36",NA,2018-05-03 19:06:00,1,2,"2 years after wildfire, insurance frustrations flare up during Fort McMurray rebuild https:// trib.al/nDbTG9l #ymm #ymmfire",NA,NA,"#ymm #ymmfire",992178522977456128,"https://twitter.com/GlobalCalgary/status/992178522977456128"
"37",NA,2018-05-03 19:04:00,3,5,"2 years after wildfire, insurance frustrations flare up during Fort McMurray rebuild https:// trib.al/N23JBD8 #ymm #ymmfire",NA,NA,"#ymm #ymmfire",992178046684876800,"https://twitter.com/GlobalEdmonton/status/992178046684876800"
"38",NA,2018-05-03 18:52:00,2,8,"Today marks 2 years since @Cree8Dawn helped #ArtforYMMHelps Auction raise $18K by donating ""Things To Pass On #20"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/X350mk9kJt",NA,"@Cree8Dawn","#ArtforYMMHelps #20 #yeg #yyc #ymmfire #yegarts",992174987313229824,"https://twitter.com/JayIsPainting/status/992174987313229824"
"39",NA,2018-05-03 18:15:00,0,9,"Today marks 2 years since @_timskinner helped #ArtforYMMHelps Auction raise $18K by donating 2 Untitled Figure Studies #yeg #yyc #ymmfire #yegarts pic.twitter.com/yIKgTdxQ2W",NA,"@_timskinner","#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992165724138319872,"https://twitter.com/JayIsPainting/status/992165724138319872"
"40",NA,2018-05-03 17:28:00,0,0,"Two years ago today I took this picture while being stuck in traffic trying to escape the fort Mac fires. 2 years ago I moved back to Edmonton with my parents due to the fires. Two years ago today I was scared as I was alone with 1/4 tank of gas #ymmfire #evacuee #sadness pic.twitter.com/KH9vz5K7uV",NA,NA,"#ymmfire #evacuee #sadness",992153887275536384,"https://twitter.com/shelby1321/status/992153887275536384"
"41",NA,2018-05-03 16:34:00,1,8,"Today marks 2 years since Lynn Carter helped #ArtforYMMHelps Auction raise $18K by donating ""Hats"" #yeg #yyc #ymmfire #yegarts pic.twitter.com/HWTNu2zYcU",NA,NA,"#ArtforYMMHelps #yeg #yyc #ymmfire #yegarts",992140399253770240,"https://twitter.com/JayIsPainting/status/992140399253770240"
